seeds,num_tasks,per_jitter,zero_jitter,best_latency,"(latency, count)",sum_period,diff,periods,read_offsets,write_offsets,"original_latencies(LF,FF,LL,FL)","zero_jitter_latencies(LF,FF,LL,FL)","diff_latencies(LF,FF,LL,FL)",ff_ll_equal,sum_execution_time,sync_original,sync_zero_jitter,diff_sync
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 1, 2]","[5, 3, 6]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 1, 3]","[5, 3, 4]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 1, 3]","[5, 3, 5]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 1, 3]","[5, 3, 6]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 1, 3]","[5, 3, 7]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 1, 0]","[5, 4, 1]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 1, 0]","[5, 4, 2]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 1, 0]","[5, 4, 3]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 1, 0]","[5, 4, 4]","(16, 22, 22, 30)","(17, 22, 22, 27)","[1, 0, 0, -3]",True,12,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 1, 1]","[5, 4, 2]","(13, 18, 18, 23)","(14, 19, 19, 24)","[1, 1, 1, 1]",True,9,"[4, 9, 9, 14]","[5, 10, 10, 15]","[1, 1, 1, 1]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 1, 1]","[5, 4, 3]","(14, 19, 19, 24)","(15, 20, 20, 25)","[1, 1, 1, 1]",True,10,"[4, 9, 9, 14]","[5, 10, 10, 15]","[1, 1, 1, 1]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 1, 1]","[5, 4, 4]","(15, 20, 20, 25)","(16, 21, 21, 26)","[1, 1, 1, 1]",True,11,"[4, 9, 9, 14]","[5, 10, 10, 15]","[1, 1, 1, 1]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 1, 1]","[5, 4, 5]","(16, 21, 21, 26)","(17, 22, 22, 27)","[1, 1, 1, 1]",True,12,"[4, 9, 9, 14]","[5, 10, 10, 15]","[1, 1, 1, 1]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 1, 2]","[5, 4, 3]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 1, 2]","[5, 4, 4]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 1, 2]","[5, 4, 5]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 1, 2]","[5, 4, 6]","(16, 22, 22, 30)","(17, 22, 22, 27)","[1, 0, 0, -3]",True,12,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 1, 3]","[5, 4, 4]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 1, 3]","[5, 4, 5]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 1, 3]","[5, 4, 6]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 1, 3]","[5, 4, 7]","(16, 22, 22, 30)","(17, 22, 22, 27)","[1, 0, 0, -3]",True,12,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,12,17,"[(17, 2)]",12,"[5, 5]","[5, 3, 4]","[0, 2, 0]","[5, 3, 1]","(11, 17, 17, 25)","(12, 17, 17, 22)","[1, 0, 0, -3]",True,7,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 0]","[5, 3, 2]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 0]","[5, 3, 3]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 0]","[5, 3, 4]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,12,17,"[(17, 2)]",12,"[5, 5]","[5, 3, 4]","[0, 2, 1]","[5, 3, 2]","(11, 17, 17, 25)","(12, 17, 17, 22)","[1, 0, 0, -3]",True,7,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 1]","[5, 3, 3]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 1]","[5, 3, 4]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 1]","[5, 3, 5]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,12,17,"[(17, 2)]",12,"[5, 5]","[5, 3, 4]","[0, 2, 2]","[5, 3, 3]","(12, 17, 17, 22)","(12, 17, 17, 22)","[0, 0, 0, 0]",True,7,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 2]","[5, 3, 4]","(13, 18, 18, 23)","(13, 18, 18, 23)","[0, 0, 0, 0]",True,8,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 2]","[5, 3, 5]","(14, 19, 19, 24)","(14, 19, 19, 24)","[0, 0, 0, 0]",True,9,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 2]","[5, 3, 6]","(15, 20, 20, 25)","(15, 20, 20, 25)","[0, 0, 0, 0]",True,10,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,12,17,"[(17, 2)]",12,"[5, 5]","[5, 3, 4]","[0, 2, 3]","[5, 3, 4]","(11, 17, 17, 25)","(12, 17, 17, 22)","[1, 0, 0, -3]",True,7,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 3]","[5, 3, 5]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 3]","[5, 3, 6]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 3]","[5, 3, 7]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 0]","[5, 4, 1]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 0]","[5, 4, 2]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 0]","[5, 4, 3]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 0]","[5, 4, 4]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 1]","[5, 4, 2]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 1]","[5, 4, 3]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 1]","[5, 4, 4]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 1]","[5, 4, 5]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 2]","[5, 4, 3]","(12, 18, 18, 26)","(13, 18, 18, 23)","[1, 0, 0, -3]",True,8,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 2]","[5, 4, 4]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 2]","[5, 4, 5]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 2]","[5, 4, 6]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,13,18,"[(18, 2)]",12,"[6, 6]","[5, 3, 4]","[0, 2, 3]","[5, 4, 4]","(13, 18, 18, 23)","(13, 18, 18, 23)","[0, 0, 0, 0]",True,8,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 3]","[5, 4, 5]","(14, 19, 19, 24)","(14, 19, 19, 24)","[0, 0, 0, 0]",True,9,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 3]","[5, 4, 6]","(15, 20, 20, 25)","(15, 20, 20, 25)","[0, 0, 0, 0]",True,10,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 3]","[5, 4, 7]","(16, 21, 21, 26)","(16, 21, 21, 26)","[0, 0, 0, 0]",True,11,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 0]","[5, 5, 1]","(14, 19, 19, 24)","(14, 19, 19, 24)","[0, 0, 0, 0]",True,9,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 0]","[5, 5, 2]","(15, 20, 20, 25)","(15, 20, 20, 25)","[0, 0, 0, 0]",True,10,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 0]","[5, 5, 3]","(16, 21, 21, 26)","(16, 21, 21, 26)","[0, 0, 0, 0]",True,11,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 2, 0]","[5, 5, 4]","(17, 22, 22, 27)","(17, 22, 22, 27)","[0, 0, 0, 0]",True,12,"[5, 10, 10, 15]","[5, 10, 10, 15]","[0, 0, 0, 0]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 1]","[5, 5, 2]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 1]","[5, 5, 3]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 1]","[5, 5, 4]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 2, 1]","[5, 5, 5]","(16, 22, 22, 30)","(17, 22, 22, 27)","[1, 0, 0, -3]",True,12,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 2]","[5, 5, 3]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 2]","[5, 5, 4]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 2]","[5, 5, 5]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 2, 2]","[5, 5, 6]","(16, 22, 22, 30)","(17, 22, 22, 27)","[1, 0, 0, -3]",True,12,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,14,19,"[(19, 2)]",12,"[7, 7]","[5, 3, 4]","[0, 2, 3]","[5, 5, 4]","(13, 19, 19, 27)","(14, 19, 19, 24)","[1, 0, 0, -3]",True,9,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,15,20,"[(20, 2)]",12,"[8, 8]","[5, 3, 4]","[0, 2, 3]","[5, 5, 5]","(14, 20, 20, 28)","(15, 20, 20, 25)","[1, 0, 0, -3]",True,10,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,16,21,"[(21, 2)]",12,"[9, 9]","[5, 3, 4]","[0, 2, 3]","[5, 5, 6]","(15, 21, 21, 29)","(16, 21, 21, 26)","[1, 0, 0, -3]",True,11,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,17,22,"[(22, 2)]",12,"[10, 10]","[5, 3, 4]","[0, 2, 3]","[5, 5, 7]","(16, 22, 22, 30)","(17, 22, 22, 27)","[1, 0, 0, -3]",True,12,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,8,13,"[(13, 2)]",12,"[1, 1]","[5, 3, 4]","[1, 0, 0]","[2, 1, 1]","(7, 13, 13, 21)","(8, 13, 13, 18)","[1, 0, 0, -3]",True,3,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 0]","[2, 1, 2]","(8, 14, 14, 22)","(9, 14, 14, 19)","[1, 0, 0, -3]",True,4,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,10,15,"[(15, 2)]",12,"[3, 3]","[5, 3, 4]","[1, 0, 0]","[2, 1, 3]","(9, 15, 15, 23)","(10, 15, 15, 20)","[1, 0, 0, -3]",True,5,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,11,16,"[(16, 2)]",12,"[4, 4]","[5, 3, 4]","[1, 0, 0]","[2, 1, 4]","(10, 16, 16, 24)","(11, 16, 16, 21)","[1, 0, 0, -3]",True,6,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,8,13,"[(13, 2)]",12,"[1, 1]","[5, 3, 4]","[1, 0, 1]","[2, 1, 2]","(7, 13, 13, 21)","(8, 13, 13, 18)","[1, 0, 0, -3]",True,3,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 1]","[2, 1, 3]","(8, 14, 14, 22)","(9, 14, 14, 19)","[1, 0, 0, -3]",True,4,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,10,15,"[(15, 2)]",12,"[3, 3]","[5, 3, 4]","[1, 0, 1]","[2, 1, 4]","(9, 15, 15, 23)","(10, 15, 15, 20)","[1, 0, 0, -3]",True,5,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,11,16,"[(16, 2)]",12,"[4, 4]","[5, 3, 4]","[1, 0, 1]","[2, 1, 5]","(10, 16, 16, 24)","(11, 16, 16, 21)","[1, 0, 0, -3]",True,6,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,8,13,"[(13, 2)]",12,"[1, 1]","[5, 3, 4]","[1, 0, 2]","[2, 1, 3]","(7, 13, 13, 18)","(8, 13, 13, 18)","[1, 0, 0, 0]",True,3,"[4, 10, 10, 15]","[5, 10, 10, 15]","[1, 0, 0, 0]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 2]","[2, 1, 4]","(8, 14, 14, 19)","(9, 14, 14, 19)","[1, 0, 0, 0]",True,4,"[4, 10, 10, 15]","[5, 10, 10, 15]","[1, 0, 0, 0]"
1769699310,3,0,10,15,"[(15, 2)]",12,"[3, 3]","[5, 3, 4]","[1, 0, 2]","[2, 1, 5]","(9, 15, 15, 20)","(10, 15, 15, 20)","[1, 0, 0, 0]",True,5,"[4, 10, 10, 15]","[5, 10, 10, 15]","[1, 0, 0, 0]"
1769699310,3,0,11,16,"[(16, 2)]",12,"[4, 4]","[5, 3, 4]","[1, 0, 2]","[2, 1, 6]","(10, 16, 16, 21)","(11, 16, 16, 21)","[1, 0, 0, 0]",True,6,"[4, 10, 10, 15]","[5, 10, 10, 15]","[1, 0, 0, 0]"
1769699310,3,0,8,13,"[(13, 2)]",12,"[1, 1]","[5, 3, 4]","[1, 0, 3]","[2, 1, 4]","(7, 13, 13, 21)","(8, 13, 13, 18)","[1, 0, 0, -3]",True,3,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 3]","[2, 1, 5]","(8, 14, 14, 22)","(9, 14, 14, 19)","[1, 0, 0, -3]",True,4,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,10,15,"[(15, 2)]",12,"[3, 3]","[5, 3, 4]","[1, 0, 3]","[2, 1, 6]","(9, 15, 15, 23)","(10, 15, 15, 20)","[1, 0, 0, -3]",True,5,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,11,16,"[(16, 2)]",12,"[4, 4]","[5, 3, 4]","[1, 0, 3]","[2, 1, 7]","(10, 16, 16, 24)","(11, 16, 16, 21)","[1, 0, 0, -3]",True,6,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 0]","[2, 2, 1]","(8, 14, 14, 22)","(9, 14, 14, 19)","[1, 0, 0, -3]",True,4,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,10,15,"[(15, 2)]",12,"[3, 3]","[5, 3, 4]","[1, 0, 0]","[2, 2, 2]","(9, 15, 15, 23)","(10, 15, 15, 20)","[1, 0, 0, -3]",True,5,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,11,16,"[(16, 2)]",12,"[4, 4]","[5, 3, 4]","[1, 0, 0]","[2, 2, 3]","(10, 16, 16, 24)","(11, 16, 16, 21)","[1, 0, 0, -3]",True,6,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,12,17,"[(17, 2)]",12,"[5, 5]","[5, 3, 4]","[1, 0, 0]","[2, 2, 4]","(11, 17, 17, 25)","(12, 17, 17, 22)","[1, 0, 0, -3]",True,7,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 1]","[2, 2, 2]","(8, 14, 14, 22)","(9, 14, 14, 19)","[1, 0, 0, -3]",True,4,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,10,15,"[(15, 2)]",12,"[3, 3]","[5, 3, 4]","[1, 0, 1]","[2, 2, 3]","(9, 15, 15, 23)","(10, 15, 15, 20)","[1, 0, 0, -3]",True,5,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,11,16,"[(16, 2)]",12,"[4, 4]","[5, 3, 4]","[1, 0, 1]","[2, 2, 4]","(10, 16, 16, 24)","(11, 16, 16, 21)","[1, 0, 0, -3]",True,6,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,12,17,"[(17, 2)]",12,"[5, 5]","[5, 3, 4]","[1, 0, 1]","[2, 2, 5]","(11, 17, 17, 25)","(12, 17, 17, 22)","[1, 0, 0, -3]",True,7,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
1769699310,3,0,9,14,"[(14, 2)]",12,"[2, 2]","[5, 3, 4]","[1, 0, 2]","[2, 2, 3]","(8, 14, 14, 22)","(9, 14, 14, 19)","[1, 0, 0, -3]",True,4,"[4, 10, 10, 18]","[5, 10, 10, 15]","[1, 0, 0, -3]"
