n,periods,seed,C,R,R/C,min_latency (LZ-),min_offsets,max_latency (LZ+),max_offsets
6,"[50, 1, 1000, 5, 5, 20]",1777903106,3000000,15.435387,5.145129e-06,999,"[0, 0, 0, 0, 0, 0]",1075,"[0, 0, 49, 3, 2, 16]"
3,"[20, 10, 50]",1777903107,1500,0.216977,1.446511e-04,59,"[0, 0, 0]",77,"[0, 9, 8]"
4,"[5, 20, 50, 1]",1777903107,4000,0.215252,5.381298e-05,59,"[0, 0, 0, 0]",72,"[0, 4, 3, 0]"
5,"[1, 2, 10, 500, 100]",1777903107,5000000,1.522724,3.045448e-07,499,"[0, 0, 0, 0, 0]",608,"[0, 0, 1, 0, 99]"
6,"[100, 2, 200, 2, 2, 20]",1777903107,192000,3.040657,1.583676e-05,199,"[0, 0, 0, 0, 0, 0]",320,"[0, 1, 0, 1, 0, 1]"
3,"[500, 20, 20]",1777903108,1200,0.429286,3.577383e-04,499,"[0, 0, 0]",537,"[0, 19, 18]"
4,"[20, 1000, 20, 50]",1777903108,4000000,12.802627,3.200657e-06,999,"[0, 0, 0, 0]",1086,"[0, 19, 18, 37]"
5,"[5, 10, 10, 100, 1]",1777903108,50000,0.281249,5.624987e-06,99,"[0, 0, 0, 0, 0]",121,"[0, 4, 3, 2, 0]"
6,"[200, 1, 10, 10, 200, 5]",1777903108,600000,3.349672,5.582786e-06,199,"[0, 0, 0, 0, 0, 0]",420,"[0, 0, 9, 8, 17, 1]"
3,"[1000, 100, 50]",1777903109,15000,5.606834,3.737890e-04,999,"[0, 0, 0]",1147,"[0, 99, 48]"
4,"[5, 500, 10, 50]",1777903109,1000000,1.703890,1.703890e-06,499,"[0, 0, 0, 0]",561,"[0, 4, 3, 12]"
5,"[50, 20, 20, 10, 10]",1777903109,200000,1.355333,6.776667e-06,59,"[0, 0, 0, 0, 0]",105,"[0, 9, 8, 7, 6]"
6,"[200, 10, 2, 1, 10, 100]",1777903109,120000,3.066645,2.555537e-05,199,"[0, 0, 0, 0, 0, 0]",317,"[0, 9, 0, 0, 9, 18]"
3,"[200, 200, 5]",1777903110,3000,0.422737,1.409122e-04,199,"[0, 0, 0]",402,"[0, 199, 3]"
4,"[2, 50, 100, 20]",1777903110,400000,0.446197,1.115493e-06,99,"[0, 0, 0, 0]",168,"[0, 1, 0, 19]"
5,"[5, 500, 20, 200, 2]",1777903110,20000000,12.705545,6.352772e-07,599,"[0, 0, 0, 0, 0]",722,"[0, 4, 3, 22, 1]"
6,"[5, 2, 2, 20, 500, 100]",1777903110,24000000,7.808646,3.253602e-07,499,"[0, 0, 0, 0, 0, 0]",623,"[0, 0, 1, 6, 5, 4]"
3,"[500, 10, 10]",1777903111,300,0.272065,9.068827e-04,499,"[0, 0, 0]",517,"[0, 9, 8]"
4,"[50, 100, 200, 5]",1777903111,400000,2.561836,6.404589e-06,199,"[0, 0, 0, 0]",351,"[0, 49, 48, 2]"
5,"[200, 1, 500, 50, 1]",1777903111,125000,6.281519,5.025215e-05,599,"[0, 0, 0, 0, 0]",747,"[0, 0, 99, 48, 0]"
6,"[100, 1, 2, 5, 1, 200]",1777903111,12000,0.494437,4.120306e-05,199,"[0, 0, 0, 0, 0, 0]",303,"[0, 0, 1, 0, 0, 4]"
3,"[200, 2, 100]",1777903112,600,0.253234,4.220559e-04,199,"[0, 0, 0]",299,"[0, 1, 0]"
4,"[50, 50, 50, 2]",1777903112,20000,0.536870,2.684351e-05,49,"[0, 0, 0, 0]",148,"[0, 49, 48, 1]"
5,"[100, 5, 20, 20, 2]",1777903112,20000,0.720250,3.601252e-05,99,"[0, 0, 0, 0, 0]",142,"[0, 4, 3, 2, 1]"
6,"[2, 10, 1, 10, 2, 20]",1777903112,24000,0.228242,9.510076e-06,19,"[0, 0, 0, 0, 0, 0]",39,"[0, 1, 0, 0, 1, 0]"
3,"[200, 10, 10]",1777903113,300,0.233099,7.769973e-04,199,"[0, 0, 0]",217,"[0, 9, 8]"
4,"[1000, 2, 20, 10]",1777903113,1600,0.699711,4.373196e-04,999,"[0, 0, 0, 0]",1028,"[0, 1, 0, 9]"
5,"[1, 50, 5, 50, 5]",1777903113,312500,0.298625,9.555985e-07,49,"[0, 0, 0, 0, 0]",106,"[0, 0, 4, 3, 2]"
6,"[10, 50, 2, 500, 1, 1]",1777903113,300000,0.934493,3.114976e-06,499,"[0, 0, 0, 0, 0, 0]",558,"[0, 9, 0, 9, 0, 0]"
3,"[10, 1000, 10]",1777903114,30000,0.316835,1.056117e-05,999,"[0, 0, 0]",1017,"[0, 9, 8]"
4,"[50, 50, 20, 50]",1777903114,200000,1.269763,6.348817e-06,59,"[0, 0, 0, 10]",166,"[0, 49, 8, 17]"
5,"[1000, 1000, 1, 20, 5]",1777903114,500000,15.122315,3.024463e-05,999,"[0, 0, 0, 0, 0]",2021,"[0, 999, 0, 18, 2]"
6,"[20, 5, 500, 10, 50, 1]",1777903114,7500000,8.027182,1.070291e-06,499,"[0, 0, 0, 0, 0, 0]",580,"[0, 4, 3, 2, 11, 0]"
3,"[200, 10, 20]",1777903115,600,0.256972,4.282862e-04,199,"[0, 0, 0]",227,"[0, 9, 8]"
4,"[1, 1000, 2, 200]",1777903115,1600000,0.703253,4.395333e-07,999,"[0, 0, 0, 0]",1199,"[0, 0, 1, 0]"
5,"[200, 50, 2, 10, 20]",1777903115,100000,2.748120,2.748120e-05,199,"[0, 0, 0, 0, 0]",277,"[0, 49, 0, 9, 18]"
6,"[5, 100, 20, 5, 5, 2]",1777903115,600000,0.903354,1.505591e-06,99,"[0, 0, 0, 0, 0, 0]",131,"[0, 4, 3, 2, 1, 0]"
3,"[10, 5, 5]",1777903116,75,0.195126,2.601679e-03,9,"[0, 0, 0]",17,"[0, 4, 3]"
4,"[5, 1, 1, 200]",1777903116,800,0.195135,2.439189e-04,199,"[0, 0, 0, 0]",203,"[0, 0, 0, 4]"
5,"[100, 5, 20, 5, 20]",1777903116,50000,1.459913,2.919825e-05,99,"[0, 0, 0, 0, 0]",145,"[0, 4, 3, 2, 6]"
6,"[1, 5, 100, 100, 20, 2]",1777903116,12000000,1.702565,1.418804e-07,99,"[0, 0, 0, 0, 0, 0]",222,"[0, 0, 4, 3, 2, 1]"
3,"[2, 5, 2]",1777903117,30,0.199232,6.641080e-03,5,"[0, 0, 0]",6,"[0, 0, 1]"
4,"[5, 10, 2, 200]",1777903117,16000,0.230297,1.439358e-05,199,"[0, 0, 0, 0]",213,"[0, 4, 1, 4]"
5,"[2, 2, 1000, 10, 50]",1777903117,5000000,2.864095,5.728189e-07,999,"[0, 0, 0, 0, 0]",1059,"[0, 1, 0, 9, 8]"
6,"[20, 20, 50, 2, 1000, 2]",1777903117,24000000,16.178857,6.741190e-07,999,"[0, 0, 0, 0, 0, 0]",1088,"[0, 19, 8, 1, 8, 1]"
3,"[10, 5, 1000]",1777903118,15000,0.262466,1.749773e-05,999,"[0, 0, 0]",1012,"[0, 4, 3]"
4,"[20, 200, 5, 500]",1777903118,2000000,10.585380,5.292690e-06,599,"[0, 0, 0, 0]",721,"[0, 19, 3, 22]"
5,"[2, 1000, 50, 2, 10]",1777903118,5000000,2.977246,5.954493e-07,999,"[0, 0, 0, 0, 0]",1059,"[0, 1, 0, 1, 0]"
6,"[2, 2, 1, 20, 20, 100]",1777903118,480000,0.436056,9.084501e-07,99,"[0, 0, 0, 0, 0, 0]",139,"[0, 1, 0, 0, 19, 18]"
3,"[2, 2, 100]",1777903119,600,0.196441,3.274016e-04,99,"[0, 0, 0]",101,"[0, 1, 0]"
4,"[2, 200, 20, 1]",1777903119,16000,0.219433,1.371456e-05,199,"[0, 0, 0, 0]",219,"[0, 1, 0, 0]"
5,"[2, 10, 50, 500, 100]",1777903119,125000000,7.202871,5.762297e-08,499,"[0, 0, 0, 0, 0]",657,"[0, 1, 0, 49, 48]"
6,"[10, 10, 50, 10, 1, 5]",1777903119,150000,0.597070,3.980468e-06,49,"[0, 0, 0, 0, 0, 0]",80,"[0, 9, 8, 7, 0, 1]"
3,"[20, 5, 5]",1777903120,75,0.203658,2.715440e-03,19,"[0, 0, 0]",27,"[0, 4, 3]"
4,"[5, 1, 1, 200]",1777903120,800,0.201894,2.523676e-04,199,"[0, 0, 0, 0]",203,"[0, 0, 0, 4]"
5,"[100, 20, 5, 5, 2]",1777903120,5000,0.336541,6.730828e-05,99,"[0, 0, 0, 0, 0]",127,"[0, 19, 3, 2, 0]"
6,"[200, 2, 50, 1, 2, 1000]",1777903120,1200000,15.951298,1.329275e-05,999,"[0, 0, 0, 0, 0, 0]",1249,"[0, 1, 0, 0, 1, 50]"
3,"[500, 1000, 2]",1777903121,6000,1.345285,2.242141e-04,999,"[0, 0, 0]",1499,"[0, 499, 0]"
4,"[1, 500, 500, 200]",1777903121,200000000,11.660173,5.830087e-08,599,"[0, 0, 0, 0]",1197,"[0, 0, 499, 98]"
5,"[50, 10, 5, 10, 5]",1777903121,12500,0.394067,3.152533e-05,49,"[0, 0, 0, 0, 0]",75,"[0, 9, 3, 2, 1]"
6,"[50, 2, 100, 100, 10, 1]",1777903121,1200000,1.779213,1.482678e-06,99,"[0, 0, 0, 0, 0, 0]",257,"[0, 1, 0, 99, 8, 0]"
3,"[1, 10, 10]",1777903122,300,0.202897,6.763221e-04,9,"[0, 0, 0]",18,"[0, 0, 9]"
4,"[20, 10, 100, 5]",1777903122,20000,0.324141,1.620707e-05,99,"[0, 0, 0, 0]",131,"[0, 9, 8, 2]"
5,"[10, 5, 20, 500, 100]",1777903122,25000000,7.186652,2.874661e-07,499,"[0, 0, 0, 0, 0]",630,"[0, 4, 3, 2, 1]"
6,"[1, 2, 20, 20, 20, 1]",1777903122,96000,0.245934,2.561817e-06,19,"[0, 0, 0, 0, 0, 0]",58,"[0, 0, 1, 0, 19, 0]"
3,"[200, 100, 10]",1777903123,3000,0.417154,1.390515e-04,199,"[0, 0, 0]",307,"[0, 99, 8]"
4,"[10, 1, 2, 100]",1777903123,800,0.202033,2.525410e-04,99,"[0, 0, 0, 0]",109,"[0, 0, 1, 0]"
5,"[100, 200, 5, 20, 5]",1777903123,500000,3.107765,6.215529e-06,199,"[0, 0, 0, 0, 0]",325,"[0, 99, 3, 2, 1]"
6,"[20, 500, 1, 2, 20, 200]",1777903123,24000000,14.125778,5.885741e-07,599,"[0, 0, 0, 0, 0, 0]",737,"[0, 19, 0, 0, 19, 38]"
3,"[20, 500, 50]",1777903124,75000,0.718166,9.575540e-06,499,"[0, 0, 0]",567,"[0, 19, 18]"
4,"[200, 2, 50, 50]",1777903124,20000,1.314424,6.572119e-05,199,"[0, 0, 0, 0]",298,"[0, 1, 0, 49]"
5,"[500, 5, 1, 1000, 2]",1777903124,50000,7.159524,1.431905e-04,999,"[0, 0, 0, 0, 0]",1503,"[0, 4, 0, 3, 0]"
6,"[1, 100, 100, 5, 1, 1]",1777903124,300000,0.272580,9.086016e-07,99,"[0, 0, 0, 0, 0, 0]",202,"[0, 0, 99, 3, 0, 0]"
3,"[2, 1000, 20]",1777903125,60000,0.254189,4.236476e-06,999,"[0, 0, 0]",1019,"[0, 1, 0]"
4,"[2, 1, 200, 2]",1777903125,1600,0.196227,1.226421e-04,199,"[0, 0, 0, 0]",201,"[0, 0, 1, 0]"
5,"[1000, 5, 200, 1, 20]",1777903125,100000,14.565232,1.456523e-04,999,"[0, 0, 0, 0, 0]",1221,"[0, 4, 3, 0, 2]"
6,"[500, 2, 20, 10, 1, 200]",1777903125,480000,14.094314,2.936315e-05,599,"[0, 0, 0, 0, 0, 0]",727,"[0, 1, 0, 9, 0, 28]"
3,"[10, 100, 50]",1777903126,15000,0.268683,1.791218e-05,99,"[0, 0, 0]",157,"[0, 9, 8]"
4,"[2, 5, 10, 10]",1777903126,2000,0.202712,1.013558e-04,9,"[0, 0, 0, 0]",23,"[0, 0, 9, 8]"
5,"[500, 200, 1, 2, 1]",1777903126,2000,0.455488,2.277442e-04,599,"[0, 0, 0, 0, 0]",699,"[0, 99, 0, 0, 0]"
6,"[10, 2, 5, 1, 500, 20]",1777903126,600000,1.631589,2.719315e-06,499,"[0, 0, 0, 0, 0, 0]",532,"[0, 1, 0, 0, 4, 3]"
3,"[1, 1000, 50]",1777903127,150000,0.264427,1.762848e-06,999,"[0, 0, 0]",1048,"[0, 0, 49]"
4,"[5, 1, 500, 500]",1777903127,1000000,1.732936,1.732936e-06,499,"[0, 0, 0, 0]",1002,"[0, 0, 4, 3]"
5,"[1, 20, 5, 1000, 20]",1777903127,10000000,2.839904,2.839904e-07,999,"[0, 0, 0, 0, 0]",1041,"[0, 0, 4, 3, 2]"
6,"[5, 2, 2, 50, 20, 20]",1777903127,480000,0.688178,1.433704e-06,59,"[0, 0, 0, 0, 0, 0]",93,"[0, 0, 1, 6, 5, 4]"
3,"[100, 500, 1000]",1777903128,1500000,11.713127,7.808751e-06,999,"[0, 0, 0]",1597,"[0, 99, 98]"
4,"[2, 200, 100, 100]",1777903128,8000000,2.609873,3.262341e-07,199,"[0, 0, 0, 0]",398,"[0, 1, 0, 99]"
5,"[1000, 50, 1000, 1, 2]",1777903128,500000,14.882582,2.976516e-05,999,"[0, 0, 0, 0, 0]",2048,"[0, 49, 48, 0, 1]"
6,"[200, 1, 50, 10, 1, 2]",1777903128,6000,0.480360,8.006001e-05,199,"[0, 0, 0, 0, 0, 0]",258,"[0, 0, 49, 8, 0, 1]"
3,"[1000, 5, 200]",1777903129,3000,1.291484,4.304946e-04,999,"[0, 0, 0]",1202,"[0, 4, 3]"
4,"[20, 500, 500, 2]",1777903129,2000000,6.693859,3.346929e-06,499,"[0, 0, 0, 0]",1018,"[0, 19, 18, 1]"
5,"[500, 100, 5, 2, 2]",1777903129,10000,1.570344,1.570344e-04,499,"[0, 0, 0, 0, 0]",604,"[0, 99, 3, 0, 1]"
6,"[5, 2, 200, 20, 100, 1]",1777903129,4800000,3.058075,6.370989e-07,199,"[0, 0, 0, 0, 0, 0]",322,"[0, 0, 5, 4, 23, 0]"
3,"[500, 2, 50]",1777903130,300,0.265836,8.861216e-04,499,"[0, 0, 0]",549,"[0, 1, 0]"
4,"[5, 1, 20, 100]",1777903130,8000,0.221450,2.768122e-05,99,"[0, 0, 0, 0]",122,"[0, 0, 4, 3]"
5,"[1, 50, 1, 10, 200]",1777903130,500000,0.329142,6.582840e-07,199,"[0, 0, 0, 0, 0]",257,"[0, 0, 0, 9, 8]"
6,"[50, 10, 10, 100, 1, 10]",1777903130,600000,1.681316,2.802194e-06,99,"[0, 0, 0, 0, 0, 0]",175,"[0, 9, 8, 17, 0, 6]"
3,"[2, 50, 1]",1777903131,150,0.195070,1.300469e-03,49,"[0, 0, 0]",50,"[0, 1, 0]"
4,"[20, 20, 50, 2]",1777903131,8000,0.250813,3.135166e-05,59,"[0, 0, 0, 0]",88,"[0, 19, 8, 1]"
5,"[50, 100, 50, 1, 10]",1777903131,250000,1.521875,6.087501e-06,99,"[0, 0, 0, 0, 0]",206,"[0, 49, 48, 0, 7]"
6,"[1, 200, 100, 50, 5, 2]",1777903131,60000000,3.289773,5.482954e-08,199,"[0, 0, 0, 0, 0, 0]",352,"[0, 0, 99, 48, 2, 1]"
3,"[1, 50, 20]",1777903132,3000,0.197200,6.573317e-05,59,"[0, 0, 0]",68,"[0, 0, 9]"
4,"[1, 10, 5, 1000]",1777903132,200000,0.274869,1.374345e-06,999,"[0, 0, 0, 0]",1012,"[0, 0, 4, 3]"
5,"[20, 2, 1000, 10, 1]",1777903132,100000,0.753453,7.534530e-06,999,"[0, 0, 0, 0, 0]",1028,"[0, 1, 0, 9, 0]"
6,"[20, 200, 500, 2, 2, 2]",1777903132,4800000,13.678348,2.849656e-06,599,"[0, 0, 0, 0, 0, 0]",720,"[0, 19, 18, 1, 0, 1]"
3,"[200, 5, 2]",1777903133,30,0.203542,6.784726e-03,199,"[0, 0, 0]",204,"[0, 4, 1]"
4,"[200, 20, 1, 200]",1777903133,16000,1.166399,7.289993e-05,199,"[0, 0, 0, 0]",417,"[0, 19, 0, 18]"
5,"[1, 5, 200, 50, 50]",1777903133,12500000,2.655170,2.124136e-07,199,"[0, 0, 0, 0, 0]",301,"[0, 0, 4, 3, 2]"
6,"[20, 1000, 100, 1, 1, 50]",1777903133,30000000,16.129525,5.376508e-07,999,"[0, 0, 0, 0, 0, 0]",1166,"[0, 19, 18, 0, 0, 17]"
3,"[2, 20, 20]",1777903134,1200,0.209636,1.746965e-04,19,"[0, 0, 0]",39,"[0, 1, 0]"
4,"[50, 10, 1000, 200]",1777903134,8000000,13.098974,1.637372e-06,999,"[0, 0, 0, 0]",1256,"[0, 9, 8, 7]"
5,"[1, 1000, 20, 200, 20]",1777903134,400000000,14.810816,3.702704e-08,999,"[0, 0, 0, 0, 0]",1236,"[0, 0, 19, 18, 17]"
6,"[1, 5, 1000, 1, 2, 50]",1777903134,3000000,0.956680,3.188934e-07,999,"[0, 0, 0, 0, 0, 0]",1053,"[0, 0, 4, 0, 1, 4]"
3,"[10, 100, 5]",1777903135,1500,0.211169,1.407792e-04,99,"[0, 0, 0]",112,"[0, 9, 3]"
4,"[500, 1, 1000, 50]",1777903135,200000,13.114197,6.557098e-05,999,"[0, 0, 0, 0]",1547,"[0, 0, 499, 48]"
5,"[2, 10, 100, 100, 10]",1777903135,5000000,1.537501,3.075001e-07,99,"[0, 0, 0, 0, 0]",217,"[0, 1, 0, 99, 8]"
6,"[10, 5, 500, 1, 20, 100]",1777903135,30000000,8.039362,2.679787e-07,499,"[0, 0, 0, 0, 0, 0]",630,"[0, 4, 3, 0, 2, 21]"
3,"[10, 10, 200]",1777903136,6000,0.237913,3.965213e-05,199,"[0, 0, 0]",217,"[0, 9, 8]"
4,"[200, 2, 20, 1]",1777903136,160,0.218623,1.366394e-03,199,"[0, 0, 0, 0]",219,"[0, 1, 0, 0]"
5,"[2, 1000, 1, 50, 10]",1777903136,2500000,1.546489,6.185958e-07,999,"[0, 0, 0, 0, 0]",1058,"[0, 1, 0, 0, 9]"
6,"[2, 1, 50, 100, 10, 10]",1777903136,3000000,1.561272,5.204241e-07,99,"[0, 0, 0, 0, 0, 0]",167,"[0, 0, 1, 0, 9, 8]"
3,"[10, 2, 1]",1777903137,6,0.192780,3.213000e-02,9,"[0, 0, 0]",10,"[0, 1, 0]"
4,"[20, 50, 20, 500]",1777903137,2000000,6.277108,3.138554e-06,499,"[0, 0, 0, 0]",586,"[0, 9, 8, 27]"
5,"[1000, 5, 5, 1000, 1]",1777903137,125000,14.409021,1.152722e-04,999,"[0, 0, 0, 0, 0]",2006,"[0, 4, 3, 7, 0]"
6,"[50, 1, 10, 20, 200, 10]",1777903137,2400000,3.124959,1.302066e-06,199,"[0, 0, 0, 0, 0, 0]",285,"[0, 0, 9, 8, 27, 6]"
3,"[5, 500, 1000]",1777903138,1500000,2.881766,1.921177e-06,999,"[0, 0, 0]",1502,"[0, 4, 3]"
4,"[500, 1, 10, 10]",1777903138,400,0.273263,6.831587e-04,499,"[0, 0, 0, 0]",517,"[0, 0, 9, 8]"
5,"[100, 2, 10, 1, 50]",1777903138,5000,0.337649,6.752977e-05,99,"[0, 0, 0, 0, 0]",158,"[0, 1, 0, 0, 9]"
6,"[2, 1000, 1, 20, 10, 2]",1777903138,2400000,1.405533,5.856387e-07,999,"[0, 0, 0, 0, 0, 0]",1029,"[0, 1, 0, 0, 9, 0]"
3,"[5, 200, 1000]",1777903139,600000,1.263946,2.106576e-06,999,"[0, 0, 0]",1202,"[0, 4, 3]"
4,"[10, 100, 100, 100]",1777903139,4000000,1.544307,3.860767e-07,99,"[0, 0, 0, 0]",306,"[0, 9, 8, 7]"
5,"[20, 1, 1, 1, 10]",1777903139,50,0.198662,3.973237e-03,19,"[0, 0, 0, 0, 0]",28,"[0, 0, 0, 0, 9]"
6,"[1000, 10, 50, 2, 2, 10]",1777903139,120000,15.751530,1.312627e-04,999,"[0, 0, 0, 0, 0, 0]",1068,"[0, 9, 8, 1, 0, 9]"
3,"[20, 2, 20]",1777903140,120,0.197594,1.646614e-03,19,"[0, 0, 0]",39,"[0, 1, 0]"
4,"[5, 1, 1000, 200]",1777903140,800000,1.404970,1.756212e-06,999,"[0, 0, 0, 0]",1202,"[0, 0, 4, 3]"
5,"[2, 200, 200, 2, 1]",1777903140,400000,0.419394,1.048485e-06,199,"[0, 0, 0, 0, 0]",400,"[0, 1, 0, 1, 0]"
6,"[10, 100, 5, 2, 2, 5]",1777903140,60000,0.347193,5.786546e-06,99,"[0, 0, 0, 0, 0, 0]",118,"[0, 9, 3, 0, 1, 4]"
3,"[2, 2, 2]",1777903141,12,0.197301,1.644179e-02,1,"[0, 0, 0]",3,"[0, 1, 0]"
4,"[10, 50, 50, 500]",1777903141,5000000,6.127845,1.225569e-06,499,"[0, 0, 0, 0]",606,"[0, 9, 8, 7]"
5,"[20, 10, 20, 500, 5]",1777903141,2500000,6.958932,2.783573e-06,499,"[0, 0, 0, 0, 0]",550,"[0, 9, 8, 7, 1]"
6,"[50, 5, 10, 10, 1, 100]",1777903141,300000,1.626838,5.422794e-06,99,"[0, 0, 0, 0, 0, 0]",170,"[0, 4, 3, 2, 0, 21]"
3,"[2, 20, 500]",1777903142,30000,0.230786,7.692852e-06,499,"[0, 0, 0]",519,"[0, 1, 0]"
4,"[10, 1, 100, 200]",1777903142,80000,0.435785,5.447312e-06,199,"[0, 0, 0, 0]",307,"[0, 0, 9, 8]"
5,"[5, 10, 500, 5, 100]",1777903142,12500000,6.797194,5.437755e-07,499,"[0, 0, 0, 0, 0]",615,"[0, 4, 3, 2, 6]"
6,"[100, 20, 1, 2, 100, 1]",1777903142,24000,0.767296,3.197065e-05,99,"[0, 0, 0, 0, 0, 0]",218,"[0, 19, 0, 0, 19, 0]"
3,"[20, 10, 20]",1777903143,600,0.209913,3.498553e-04,19,"[0, 0, 0]",47,"[0, 9, 8]"
4,"[1000, 20, 10, 20]",1777903143,16000,5.102479,3.189049e-04,999,"[0, 0, 0, 0]",1046,"[0, 19, 8, 7]"
5,"[1, 1000, 1, 200, 100]",1777903143,100000000,14.451646,1.445165e-07,999,"[0, 0, 0, 0, 0]",1297,"[0, 0, 0, 199, 98]"
6,"[2, 100, 2, 100, 1, 1000]",1777903143,120000000,15.834180,1.319515e-07,999,"[0, 0, 0, 0, 0, 0]",1199,"[0, 1, 0, 1, 0, 0]"
3,"[10, 500, 1000]",1777903144,1500000,5.666541,3.777694e-06,999,"[0, 0, 0]",1507,"[0, 9, 8]"
